=== Onboarding PIDI Capstone Project.pdf (pdfplumber) ===
Total halaman: 22

--- Hal 1: [gambar/tidak ada teks] ---

--- Hal 2: [gambar/tidak ada teks] ---

--- Hal 3: [gambar/tidak ada teks] ---

--- Hal 4: [gambar/tidak ada teks] ---

--- Hal 5: [gambar/tidak ada teks] ---

--- Hal 6: [gambar/tidak ada teks] ---

--- Hal 7: [gambar/tidak ada teks] ---

--- Hal 8: [gambar/tidak ada teks] ---

--- Hal 9: [gambar/tidak ada teks] ---

--- Hal 10: [gambar/tidak ada teks] ---

--- Hal 11: [gambar/tidak ada teks] ---

--- Hal 12: [gambar/tidak ada teks] ---

--- Hal 13: [gambar/tidak ada teks] ---

--- Hal 14: [gambar/tidak ada teks] ---

--- Hal 15: [gambar/tidak ada teks] ---

--- Hal 16: [gambar/tidak ada teks] ---

--- Hal 17: [gambar/tidak ada teks] ---

--- Hal 18: [gambar/tidak ada teks] ---

--- Hal 19: [gambar/tidak ada teks] ---

--- Hal 20: [gambar/tidak ada teks] ---

--- Hal 21: [gambar/tidak ada teks] ---

--- Hal 22: [gambar/tidak ada teks] ---
